#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 197132288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=8560, tid=15028
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant -javaagent:C:\Users\batuh\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 25 11:36:54 2023 Türkiye Standart Saati elapsed time: 16.881370 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd39eb5090):  VMThread "VM Thread" [stack: 0x0000009471100000,0x0000009471200000] [id=15028]

Stack: [0x0000009471100000,0x0000009471200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000009477cfb760): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fd432fa220


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fd46a53290 JavaThread "Execution worker Thread 10" [_thread_blocked, id=6828, stack(0x0000009478300000,0x0000009478400000)]
  0x000001fd46a53760 JavaThread "Execution worker Thread 11" [_thread_blocked, id=11736, stack(0x0000009478400000,0x0000009478500000)]
  0x000001fd46a54100 JavaThread "Execution worker Thread 12" [_thread_blocked, id=7096, stack(0x0000009478500000,0x0000009478600000)]
  0x000001fd46a53c30 JavaThread "Execution worker Thread 13" [_thread_blocked, id=17312, stack(0x0000009478600000,0x0000009478700000)]
  0x000001fd46a4ea60 JavaThread "Execution worker Thread 14" [_thread_blocked, id=12600, stack(0x0000009478700000,0x0000009478800000)]
  0x000001fd46a50740 JavaThread "Execution worker Thread 15" [_thread_blocked, id=14280, stack(0x0000009478800000,0x0000009478900000)]
  0x000001fd46a4e590 JavaThread "Execution worker Thread 16" [_thread_blocked, id=5580, stack(0x0000009478900000,0x0000009478a00000)]
  0x000001fd46a4fda0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=3308, stack(0x0000009478a00000,0x0000009478b00000)]
  0x000001fd46a4ef30 JavaThread "Execution worker Thread 18" [_thread_blocked, id=10448, stack(0x0000009478b00000,0x0000009478c00000)]
  0x000001fd46a50270 JavaThread "Execution worker Thread 19" [_thread_blocked, id=5012, stack(0x0000009478c00000,0x0000009478d00000)]
  0x000001fd46a4f400 JavaThread "Cache worker for execution history cache (C:\Users\batuh\AndroidStudioProjects\EventEaze\.gradle\8.2\executionHistory)" [_thread_blocked, id=15668, stack(0x0000009478d00000,0x0000009478e00000)]
  0x000001fd46a50c10 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=3656, stack(0x0000009477600000,0x0000009477700000)]
  0x000001fd46a54aa0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=17828, stack(0x0000009478f00000,0x0000009479000000)]
  0x000001fd46a515b0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=1716, stack(0x0000009479000000,0x0000009479100000)]
  0x000001fd46a510e0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=18052, stack(0x0000009479100000,0x0000009479200000)]
  0x000001fd46a51a80 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=10528, stack(0x0000009479200000,0x0000009479300000)]
  0x000001fd46a51f50 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=17944, stack(0x0000009479300000,0x0000009479400000)]
  0x000001fd46a4f8d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=16760, stack(0x0000009479400000,0x0000009479500000)]
  0x000001fd46a55de0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=1632, stack(0x0000009479500000,0x0000009479600000)]
  0x000001fd46a54f70 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=14208, stack(0x0000009479600000,0x0000009479700000)]
  0x000001fd46a52420 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=12196, stack(0x0000009479700000,0x0000009479800000)]
  0x000001fd45823a20 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=13176, stack(0x0000009479800000,0x0000009479900000)]
  0x000001fd45820060 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=9916, stack(0x0000009479900000,0x0000009479a00000)]
  0x000001fd45821870 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=13040, stack(0x0000009479a00000,0x0000009479b00000)]
  0x000001fd45822bb0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=7284, stack(0x0000009479b00000,0x0000009479c00000)]
  0x000001fd45821d40 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=15444, stack(0x0000009479c00000,0x0000009479d00000)]
  0x000001fd45820530 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=3868, stack(0x0000009479d00000,0x0000009479e00000)]
  0x000001fd45822210 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=5284, stack(0x0000009479e00000,0x0000009479f00000)]
  0x000001fd45820a00 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=3884, stack(0x0000009479f00000,0x000000947a000000)]
  0x000001fd458226e0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4536, stack(0x000000947a000000,0x000000947a100000)]
  0x000001fd4e1daef0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=14032, stack(0x000000947a100000,0x000000947a200000)]
  0x000001fd4e1db3c0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=13648, stack(0x000000947a200000,0x000000947a300000)]
  0x000001fd4e1db890 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16536, stack(0x000000947a300000,0x000000947a400000)]
  0x000001fd4e1dc230 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=15776, stack(0x000000947a400000,0x000000947a500000)]
  0x000001fd43f79e80 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=12760, stack(0x000000947a500000,0x000000947a600000)]
  0x000001fd43f7a350 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=16104, stack(0x000000947a600000,0x000000947a700000)]
  0x000001fd466c3920 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=17284, stack(0x000000947a700000,0x000000947a800000)]
  0x000001fd466c3450 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=12448, stack(0x000000947a800000,0x000000947a900000)]
  0x000001fd466c4790 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=17732, stack(0x000000947a900000,0x000000947aa00000)]
  0x000001fd466c3df0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=6404, stack(0x000000947aa00000,0x000000947ab00000)]
  0x000001fd43f77e70 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=5732, stack(0x000000947ab00000,0x000000947ac00000)]
  0x000001fd4df644c0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=15472, stack(0x000000947ac00000,0x000000947ad00000)]
  0x000001fd4df62cb0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=17416, stack(0x000000947ad00000,0x000000947ae00000)]
  0x000001fd4df63650 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=11520, stack(0x000000947ae00000,0x000000947af00000)]
  0x000001fd4df63b20 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=11356, stack(0x000000947af00000,0x000000947b000000)]
  0x000001fd4df63ff0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=11608, stack(0x000000947b000000,0x000000947b100000)]
  0x000001fd4df63180 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=8504, stack(0x000000947b100000,0x000000947b200000)]
  0x000001fd4ccd4510 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=10348, stack(0x000000947b200000,0x000000947b300000)]
  0x000001fd4ccd4040 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=4804, stack(0x000000947b300000,0x000000947b400000)]
  0x000001fd4ccd49e0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=5512, stack(0x000000947b400000,0x000000947b500000)]
  0x000001fd4eb01ac0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=18428, stack(0x000000947b500000,0x000000947b600000)]
  0x000001fd4eb015f0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=18108, stack(0x000000947b600000,0x000000947b700000)]
  0x000001fd4eb01f90 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=10716, stack(0x000000947b700000,0x000000947b800000)]
  0x000001fd410d37b0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=17492, stack(0x000000947b800000,0x000000947b900000)]
  0x000001fd410d4150 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=12392, stack(0x000000947b900000,0x000000947ba00000)]
  0x000001fd410d3c80 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=11580, stack(0x000000947ba00000,0x000000947bb00000)]
  0x000001fd410d4af0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=17292, stack(0x000000947bb00000,0x000000947bc00000)]
  0x000001fd410d4620 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=9588, stack(0x000000947bc00000,0x000000947bd00000)]
  0x000001fd410d32e0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=10072, stack(0x000000947bd00000,0x000000947be00000)]
  0x000001fd43899310 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=5184, stack(0x000000947be00000,0x000000947bf00000)]
  0x000001fd43899cb0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=14544, stack(0x000000947bf00000,0x000000947c000000)]
  0x000001fd4389a180 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=960, stack(0x000000947c000000,0x000000947c100000)]
  0x000001fd438997e0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=6756, stack(0x000000947c100000,0x000000947c200000)]
  0x000001fd4e1de710 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=11216, stack(0x000000947c200000,0x000000947c300000)]
  0x000001fd4e1dcf00 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=17364, stack(0x000000947c300000,0x000000947c400000)]
  0x000001fd4e1ddd70 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=8800, stack(0x000000947c400000,0x000000947c500000)]
  0x000001fd4e1dd3d0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=8104, stack(0x000000947c500000,0x000000947c600000)]
  0x000001fd4e1dd8a0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=6928, stack(0x000000947c600000,0x000000947c700000)]
  0x000001fd4e1de240 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=18320, stack(0x000000947c700000,0x000000947c800000)]
  0x000001fd46cd9df0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=9884, stack(0x000000947c800000,0x000000947c900000)]
  0x000001fd46cdbfa0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=5548, stack(0x000000947c900000,0x000000947ca00000)]
  0x000001fd46cd9920 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=5528, stack(0x000000947ca00000,0x000000947cb00000)]
  0x000001fd42303940 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=11588, stack(0x000000947cb00000,0x000000947cc00000)]
  0x000001fd42303470 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=10152, stack(0x000000947cc00000,0x000000947cd00000)]
  0x000001fd42302130 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=13072, stack(0x000000947cd00000,0x000000947ce00000)]
  0x000001fd42302600 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=12396, stack(0x000000947ce00000,0x000000947cf00000)]
  0x000001fd42302ad0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=16456, stack(0x000000947cf00000,0x000000947d000000)]
  0x000001fd42302fa0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=17832, stack(0x000000947d000000,0x000000947d100000)]
  0x000001fd4571b5b0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=14856, stack(0x000000947d100000,0x000000947d200000)]
  0x000001fd45718590 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=6592, stack(0x000000947d200000,0x000000947d300000)]
  0x000001fd4571ba80 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=14164, stack(0x000000947d300000,0x000000947d400000)]
  0x000001fd457180c0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=5864, stack(0x000000947d400000,0x000000947d500000)]
  0x000001fd4571a270 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=2888, stack(0x000000947d500000,0x000000947d600000)]
  0x000001fd45719da0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17848, stack(0x000000947d600000,0x000000947d700000)]
  0x000001fd45719400 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=1724, stack(0x000000947d700000,0x000000947d800000)]
  0x000001fd457198d0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=1760, stack(0x000000947d800000,0x000000947d900000)]
  0x000001fd4571ac10 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=10584, stack(0x000000947d900000,0x000000947da00000)]
  0x000001fd45718f30 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=15244, stack(0x000000947da00000,0x000000947db00000)]
  0x000001fd45718a60 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=796, stack(0x000000947db00000,0x000000947dc00000)]
  0x000001fd4571a740 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=18308, stack(0x000000947dc00000,0x000000947dd00000)]
  0x000001fd4571b0e0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=5460, stack(0x000000947dd00000,0x000000947de00000)]
  0x000001fd4d25b1b0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=14432, stack(0x000000947de00000,0x000000947df00000)]
  0x000001fd466c42c0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=17600, stack(0x000000947df00000,0x000000947e000000)]
  0x000001fd466c4c60 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=5276, stack(0x000000947e000000,0x000000947e100000)]
  0x000001fd4bcb5290 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=4404, stack(0x000000947e100000,0x000000947e200000)]
  0x000001fd4bcb5c30 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=3124, stack(0x000000947e200000,0x000000947e300000)]
  0x000001fd4bcb6aa0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=7196, stack(0x000000947e300000,0x000000947e400000)]
  0x000001fd4bcb7910 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=16080, stack(0x000000947e400000,0x000000947e500000)]
  0x000001fd4bcb82b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=13440, stack(0x000000947e500000,0x000000947e600000)]
  0x000001fd4bcb8780 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=15500, stack(0x000000947e600000,0x000000947e700000)]
  0x000001fd4bcb7de0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=4256, stack(0x000000947e700000,0x000000947e800000)]
  0x000001fd4146cf50 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=12656, stack(0x000000947e800000,0x000000947e900000)]
  0x000001fd4146ca80 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=14680, stack(0x000000947e900000,0x000000947ea00000)]
  0x000001fd466c5e00 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=6340, stack(0x000000947ea00000,0x000000947eb00000)]
  0x000001fd466c5460 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=17452, stack(0x000000947eb00000,0x000000947ec00000)]
  0x000001fd466c5930 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=3280, stack(0x000000947ec00000,0x000000947ed00000)]
  0x000001fd466c62d0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=13696, stack(0x000000947ed00000,0x000000947ee00000)]
  0x000001fd466c6c70 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=8364, stack(0x000000947ee00000,0x000000947ef00000)]
  0x000001fd466c67a0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=1484, stack(0x000000947ef00000,0x000000947f000000)]
  0x000001fd43897b00 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=9844, stack(0x000000947f000000,0x000000947f100000)]
  0x000001fd43898e40 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=11344, stack(0x000000947f100000,0x000000947f200000)]
  0x000001fd4eb00780 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=13224, stack(0x000000947f200000,0x000000947f300000)]
  0x000001fd4eb00c50 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=17152, stack(0x000000947f300000,0x000000947f400000)]
  0x000001fd4eb01120 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=14348, stack(0x000000947f400000,0x000000947f500000)]
  0x000001fd45f1b220 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=17232, stack(0x000000947f500000,0x000000947f600000)]
  0x000001fd45f1bbc0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=11764, stack(0x000000947f600000,0x000000947f700000)]
  0x000001fd43f779a0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=7860, stack(0x000000947f700000,0x000000947f800000)]
  0x000001fd43f78340 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16392, stack(0x000000947f800000,0x000000947f900000)]
  0x000001fd43f78810 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=17328, stack(0x000000947f900000,0x000000947fa00000)]
  0x000001fd43f78ce0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=15556, stack(0x000000947fa00000,0x000000947fb00000)]
  0x000001fd43f791b0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=1164, stack(0x000000947fb00000,0x000000947fc00000)]
  0x000001fd452058d0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=15688, stack(0x000000947fc00000,0x000000947fd00000)]
  0x000001fd45204590 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=6452, stack(0x000000947fd00000,0x000000947fe00000)]
  0x000001fd45205da0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=11828, stack(0x000000947fe00000,0x000000947ff00000)]
  0x000001fd45206c10 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=9820, stack(0x000000947ff00000,0x0000009480000000)]
  0x000001fd45206270 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=3784, stack(0x0000009400000000,0x0000009400100000)]
  0x000001fd452075b0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=12676, stack(0x0000009400100000,0x0000009400200000)]
  0x000001fd45206740 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=11024, stack(0x0000009400200000,0x0000009400300000)]
  0x000001fd4bcb4dc0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=2652, stack(0x0000009400300000,0x0000009400400000)]
  0x000001fd4bcb5760 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=8280, stack(0x0000009400400000,0x0000009400500000)]
  0x000001fd4bcb6100 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=11036, stack(0x0000009400500000,0x0000009400600000)]
  0x000001fd4bcb65d0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=5900, stack(0x0000009400600000,0x0000009400700000)]
  0x000001fd4bcb6f70 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=3000, stack(0x0000009400700000,0x0000009400800000)]
  0x000001fd4bcb7440 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=9556, stack(0x0000009400a00000,0x0000009400b00000)]
  0x000001fd4d16b860 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=12880, stack(0x0000009400b00000,0x0000009400c00000)]
  0x000001fd4d16d070 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=14236, stack(0x0000009400c00000,0x0000009400d00000)]
  0x000001fd4d16bd30 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=13140, stack(0x0000009400d00000,0x0000009400e00000)]
  0x000001fd4670ea40 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=10216, stack(0x0000009400e00000,0x0000009400f00000)]
  0x000001fd4670e0a0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=6852, stack(0x0000009400f00000,0x0000009401000000)]
  0x000001fd4e0999f0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=2032, stack(0x0000009401000000,0x0000009401100000)]
  0x000001fd4e09a390 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=16804, stack(0x0000009401100000,0x0000009401200000)]
  0x000001fd4e1dbd60 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=9576, stack(0x0000009401200000,0x0000009401300000)]
  0x000001fd4e1dc700 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=12640, stack(0x0000009401300000,0x0000009401400000)]
  0x000001fd4316bca0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=10504, stack(0x0000009401400000,0x0000009401500000)]
  0x000001fd4316d980 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=15672, stack(0x0000009401500000,0x0000009401600000)]
  0x000001fd4316c640 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=5020, stack(0x0000009401600000,0x0000009401700000)]
  0x000001fd4316cfe0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=4864, stack(0x0000009401700000,0x0000009401800000)]
  0x000001fd4316de50 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=3004, stack(0x0000009401800000,0x0000009401900000)]
  0x000001fd4316a490 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=17200, stack(0x0000009401900000,0x0000009401a00000)]
  0x000001fd45f1c090 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=3328, stack(0x0000009401a00000,0x0000009401b00000)]
  0x000001fd45f19070 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=1520, stack(0x0000009401b00000,0x0000009401c00000)]
  0x000001fd45f1c560 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=9088, stack(0x0000009401c00000,0x0000009401d00000)]
  0x000001fd45f19ee0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=2232, stack(0x0000009401d00000,0x0000009401e00000)]
  0x000001fd45f1ca30 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=6348, stack(0x0000009401e00000,0x0000009401f00000)]
  0x000001fd45f19540 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=17620, stack(0x0000009401f00000,0x0000009402000000)]
  0x000001fd45f1b6f0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=5212, stack(0x0000009402000000,0x0000009402100000)]
  0x000001fd45f19a10 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=18180, stack(0x0000009402100000,0x0000009402200000)]
  0x000001fd45f1a3b0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=14140, stack(0x0000009402200000,0x0000009402300000)]
  0x000001fd44c9b3d0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=6364, stack(0x0000009402300000,0x0000009402400000)]
  0x000001fd44c99220 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=5632, stack(0x0000009402400000,0x0000009402500000)]
  0x000001fd44c9c240 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=14708, stack(0x0000009402500000,0x0000009402600000)]
  0x000001fd44c9a090 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=5640, stack(0x0000009402600000,0x0000009402700000)]
  0x000001fd4e099ec0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=16632, stack(0x0000009402700000,0x0000009402800000)]
  0x000001fd4e51e410 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=2280, stack(0x0000009402800000,0x0000009402900000)]
  0x000001fd4e51c730 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=15284, stack(0x0000009402900000,0x0000009402a00000)]
  0x000001fd4e51edb0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=2088, stack(0x0000009402a00000,0x0000009402b00000)]
  0x000001fd4e51cc00 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=13556, stack(0x0000009402b00000,0x0000009402c00000)]
  0x000001fd4e51d0d0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=3688, stack(0x0000009402c00000,0x0000009402d00000)]
  0x000001fd4e51e8e0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=18288, stack(0x0000009402d00000,0x0000009402e00000)]
  0x000001fd4bd83c60 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=5724, stack(0x0000009402e00000,0x0000009402f00000)]
